<sedul. carm. 3.1.1>	Omnium regi referamus omnes
<sedul. carm. 3.1.2>	Gratias Christo domino sabaoth;
<sedul. carm. 3.1.3>	Cuncta quem laudant elementa regem
<sedul. carm. 3.1.4>	Consona votis;
<sedul. carm. 3.1.5>	Quem canunt cives Solimae supernae,
<sedul. carm. 3.1.6>	Cum regit mundum mare rura stellas
<sedul. carm. 3.1.7>	Continens nutu dominus creator
<sedul. carm. 3.1.8>	Omne creatum;
<sedul. carm. 3.1.9>	Pascha qui nostrum, via, vita fulsit
<sedul. carm. 3.1.10>	Ortus in terris, oriens ab alto;
<sedul. carm. 3.1.11>	Carnis in claustro patiendo mortem
<sedul. carm. 3.1.12>	Morte redemit;
<sedul. carm. 3.1.13>	Providus custos generis humani
<sedul. carm. 3.1.14>	Morte devicta rediens redemptor
<sedul. carm. 3.1.15>	Victor ad vitam tulit ipse praedam
<sedul. carm. 3.1.16>	Mortis ab ore:
<sedul. carm. 3.1.17>	Hinc planetarum corus axe fulget,
<sedul. carm. 3.1.18>	En iubar pulchrum speculumque solis,
<sedul. carm. 3.1.19>	Plena fulgescit radiisve Luna
<sedul. carm. 3.1.20>	Lumine fratris;
<sedul. carm. 3.1.21>	Inde congaudet polus unda tellus,
<sedul. carm. 3.1.22>	Gloriam Christo recinunt ovantes
<sedul. carm. 3.1.23>	Praepetes pennis volucres volatu
<sedul. carm. 3.1.24>	Nunc philomelae.
<sedul. carm. 3.1.25>	Tado, te Christi pretiosa palma
<sedul. carm. 3.1.26>	Sublevet semper meritis in altum,
<sedul. carm. 3.1.27>	Omnibus nobis pater atque fautor
<sedul. carm. 3.1.28>	Orbe remotus.

<sedul. carm. 3.2.1>	Tado, benigne vide vatis pia vota canentis:
<sedul. carm. 3.2.2>	"Vive deo felix saecla futura videns."
<sedul. carm. 3.2.3>	Te docet - euge - papam domini doctrina docentem,
<sedul. carm. 3.2.4>	Sensibus in vestris sunt satis artis opes.
<sedul. carm. 3.2.5>	Angelus angelicam Rafael medicus medicinam
<sedul. carm. 3.2.6>	Conferat et vitae tempora longa tuae,
<sedul. carm. 3.2.7>	Opilio domini serves ut ovile superni
<sedul. carm. 3.2.8>	Per solis cyclos, pastor ovilis ovans;
<sedul. carm. 3.2.9>	Denique stelligeri conscendas culmina caeli
<sedul. carm. 3.2.10>	Praesul ab angelicis ductus ad astra choris.
<sedul. carm. 3.2.11>	Emicat ecce dies paschalibus alma triumphis,
<sedul. carm. 3.2.12>	In qua congaudent sidera rura salum.
<sedul. carm. 3.2.13>	Salve, festa dies, festarum sancta dierum,
<sedul. carm. 3.2.14>	Qua deus infernum vicit et astra tenet.
<sedul. carm. 3.2.15>	Tellus en vario pandit sua munera partu
<sedul. carm. 3.2.16>	Spondens agricolae vincere posse famem.
<sedul. carm. 3.2.17>	Surrexit Christus sol verus vespere noctis,
<sedul. carm. 3.2.18>	Surgit et hinc domini mystica messis agri.
<sedul. carm. 3.2.19>	Nunc vaga puniceis apium plebs laeta labore
<sedul. carm. 3.2.20>	Floribus instrepitans poblite mella legit,
<sedul. carm. 3.2.21>	Nunc variae volucres permulcent aethera cantu,
<sedul. carm. 3.2.22>	Temperat et pernox nunc philomela melos,
<sedul. carm. 3.2.23>	Nunc chorus ecclesiae cantat per cantica Sion,
<sedul. carm. 3.2.24>	Alleluia suis centuplicatque tonis.
<sedul. carm. 3.2.25>	Tado, pater patriae, caelestis gaudia paschae,
<sedul. carm. 3.2.26>	Percipias meritis limina lucis: ave.

<sedul. carm. 3.3.1>	Vive, Sofride, potens per splendida saecla sub astris,
<sedul. carm. 3.3.2>	Sis decus in populis, sis decus inque polis.
<sedul. carm. 3.3.3>	Angelus angelicam Rafael medicus medicinam
<sedul. carm. 3.3.4>	Conferat et vitae tempora plura tuae:
<sedul. carm. 3.3.5>	Nam, quos Christus amat, castigat amore paterno,
<sedul. carm. 3.3.6>	Largus et aeternas auget amator opes.
<sedul. carm. 3.3.7>	Post solis cyclos solaria scandito castra,
<sedul. carm. 3.3.8>	Civis stelligeri sis et in urbe poli,
<sedul. carm. 3.3.9>	Pollet ubi regnum sanctorum principe Christo
<sedul. carm. 3.3.10>	Perpetuis opibus perpetuisque bonis;
<sedul. carm. 3.3.11>	Nam quod mundus habet, mundi quod circulus ambit,
<sedul. carm. 3.3.12>	Deficiunt saeclis singula quaeque suis.
<sedul. carm. 3.3.13>	Caelestis patriae caelestia praemia vobis
<sedul. carm. 3.3.14>	Prospera contingant, adsit et omne bonum.

<sedul. carm. 3.4.1>	Rex pietate vigil, nostros miserate labores,
<sedul. carm. 3.4.2>	Permotus elegis questibus affer opem.
<sedul. carm. 3.4.3>	In te mater enim penes inclinata recumbit
<sedul. carm. 3.4.4>	Et pia distribuit iura Sophia tibi;
<sedul. carm. 3.4.5>	In te diffusos statuit, rex optime, sensus,
<sedul. carm. 3.4.6>	In thalami secum arcibus arce locans.
<sedul. carm. 3.4.7>	Hinc arcana tibi legis mysteria prompsit,
<sedul. carm. 3.4.8>	Quidque sequi debet clericus ordo, dedit
<sedul. carm. 3.4.9>	Et, quaecumque homines perquirunt arte magistra,
<sedul. carm. 3.4.10>	Constituit, Caesar, iure tenenda tibi.
<sedul. carm. 3.4.11>	Astrorum retinens augusto in pectore legem
<sedul. carm. 3.4.12>	Conscriptam numeris multimodisque notis,
<sedul. carm. 3.4.13>	Nostrum praeterea quis volvat spiritus orbem,
<sedul. carm. 3.4.14>	Aequora sollicitent flamina quaeve maris,
<sedul. carm. 3.4.15>	Vel, cur Hesperias casurum sidus in undas
<sedul. carm. 3.4.16>	Rursus ab Eoo surgat in arce poli,
<sedul. carm. 3.4.17>	Causas quin etiam nosti, cur omnicreantis
<sedul. carm. 3.4.18>	Ad specimen factus sit pretiosus homo.
<sedul. carm. 3.4.19>	Vt breviter referam, te cuncto stemmate compsit
<sedul. carm. 3.4.20>	Sophia praeclaro, virtus et auxit ope:
<sedul. carm. 3.4.21>	Cedit namque tibi priscorum gloria regum,
<sedul. carm. 3.4.22>	Regia nunc novitas extulit aucta caput.
<sedul. carm. 3.4.23>	India quos tremuit, servivit et ultima Thyle,
<sedul. carm. 3.4.24>	Hos superas equidem religione pia;
<sedul. carm. 3.4.25>	Perfida colla tibi flectentur iure superbi,
<sedul. carm. 3.4.26>	Mens humilis subdet perfida colla tibi.
<sedul. carm. 3.4.27>	En: quae, rex, iugiter meditaris iura Sophiae,
<sedul. carm. 3.4.28>	Quae virtute sua reproba colla domat.
<sedul. carm. 3.4.29>	Nam scriptura refert, hanc excidisse columnas
<sedul. carm. 3.4.30>	Septem praecipuas et statuisse domum;
<sedul. carm. 3.4.31>	Subdidit interea rigidos regina tyrannos
<sedul. carm. 3.4.32>	Collaque calcavit viribus aucta suis.
<sedul. carm. 3.4.33>	Haec quoque permagnis te praefert dotibus auctum
<sedul. carm. 3.4.34>	Atque opibus propriis inclita quippe fovet:
<sedul. carm. 3.4.35>	Haec regimen summum tribuet Sapientia vobis
<sedul. carm. 3.4.36>	Atque suis faciet sedibus ipsa frui.

<sedul. carm. 3.5.1>	Hauriat Caesar sapiens, benignus
<sedul. carm. 3.5.2>	Auribus carmen citharaeque melos,
<sedul. carm. 3.5.3>	Qui debet crebra variaque laude
<sedul. carm. 3.5.4>	Glorificari.
<sedul. carm. 3.5.5>	Laudibus regnum et diadema clarum
<sedul. carm. 3.5.6>	Caesaris magni vigeat, coruscet,
<sedul. carm. 3.5.7>	Caesarem semper recinetque nostrum
<sedul. carm. 3.5.8>	Carmen ubique.
<sedul. carm. 3.5.9>	Omnis exultet moduletque cernens
<sedul. carm. 3.5.10>	Regis aduentum propero recursu,
<sedul. carm. 3.5.11>	Visitans nostrum Latium sereni
<sedul. carm. 3.5.12>	Sexus et aetas.
<sedul. carm. 3.5.13>	Tetra cum nubes radios corusci
<sedul. carm. 3.5.14>	Solis inuadit Boreasque spirans
<sedul. carm. 3.5.15>	Verberat nubis tenebrosum amictum,
<sedul. carm. 3.5.16>	Emicat ut sol:
<sedul. carm. 3.5.17>	Haud secus noster reduci meatu
<sedul. carm. 3.5.18>	Caesar Augustus Latium petendo
<sedul. carm. 3.5.19>	Nubilae mentis pepulit tenebras
<sedul. carm. 3.5.20>	Splendidus ore.
<sedul. carm. 3.5.21>	Arbiter regnum moderans ab aevo,
<sedul. carm. 3.5.22>	Protegens nostrum comitare regem,
<sedul. carm. 3.5.23>	Porrige et dextram famulo fideli,
<sedul. carm. 3.5.24>	Christe redemptor:
<sedul. carm. 3.5.25>	Regnet ut sceptrum retinens avitum,
<sedul. carm. 3.5.26>	Iure subiectos foveat Quirites,
<sedul. carm. 3.5.27>	Gaudeat tanto domino subesse
<sedul. carm. 3.5.28>	Urbs quoque Roma.
<sedul. carm. 3.5.29>	Imperet fretus propriis habenis
<sedul. carm. 3.5.30>	Sponte subiectis placita quiete,
<sedul. carm. 3.5.31>	Legibus torquens alios severis
<sedul. carm. 3.5.32>	Rite rebelles:
<sedul. carm. 3.5.33>	Virtus ast illum comitatur alma:
<sedul. carm. 3.5.34>	Cuncta, quae optamus, regimen secuntur
<sedul. carm. 3.5.35>	Caesaris nostri domino volente,
<sedul. carm. 3.5.36>	Te quoque, Christe.
<sedul. carm. 3.5.37>	Summa maiestas - pater atque nate,
<sedul. carm. 3.5.38>	Spiritus sanctus - precibus adesto,
<sedul. carm. 3.5.39>	Reddimus regis tibi pro salute
<sedul. carm. 3.5.40>	Quas, deus unus.

<sedul. carm. 3.6.1>	H<oc> agni cratere sacro potantur et haedi,
<sedul. carm. 3.6.2>	Sed haurit digne, crimine quique caret.
<sedul. carm. 3.6.3>	Hunc Angelbertus renovans insignis et auro
<sedul. carm. 3.6.4>	Praesul et en magnis gemmis vernantibus auxit.

<sedul. carm. 3.7.1>	Desere corda, dolor, cum sint en gaudia nobis:
<sedul. carm. 3.7.2>	Noster adest senior; desere corda, dolor.
<sedul. carm. 3.7.3>	Gloria nostra redit, clementia luxque serena;
<sedul. carm. 3.7.4>	Cuncti laetemur: gloria nostra redit.
<sedul. carm. 3.7.5>	Cedite vos, tenebrae; tenebrarum, cedite, nubes;
<sedul. carm. 3.7.6>	Dum iubar est praesens, cedite vos, tenebrae.
<sedul. carm. 3.7.7>	Pastor amoenus adest: pastores, ducite dona;
<sedul. carm. 3.7.8>	Pastores veniant: pastor amoenus adest.
<sedul. carm. 3.7.9>	Orbis ab urbe venis, patriae pater: euge reversus;
<sedul. carm. 3.7.10>	Tado, decus populis orbis ab urbe venis.
<sedul. carm. 3.7.11>	Sunt tua rura tibi: salve, sol, sole salutis;
<sedul. carm. 3.7.12>	Urbs est metropolis, sunt tua rura tibi.
<sedul. carm. 3.7.13>	Te vocat Ambrosius, domini domus et tua sedes;
<sedul. carm. 3.7.14>	Sanctus, Tado, tuus te vocat Ambrosius.
<sedul. carm. 3.7.15>	Te redeunte tui redeunt ad gaudia cives
<sedul. carm. 3.7.16>	Exultantque chori te redeunte tui;
<sedul. carm. 3.7.17>	Te duce plebs domini praepollet lampade Christi:
<sedul. carm. 3.7.18>	Pollescunt iusti, te duce, plebs domini.
<sedul. carm. 3.7.19>	Porrige, pastor, opes; ovibus date vellera vestris;
<sedul. carm. 3.7.20>	Nobis exulibus porrige, pastor, opes.
<sedul. carm. 3.7.21>	Munera multa tibi tribuat deus altus ab arce,
